### - Time: 4871 Res: SAT
[1, 8]: ecmp(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1186 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 8]: dst(1, t) >= 3
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1462 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: dst(1, t) >= 3
[1, 8]: ecmp(0, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1456 Res: SAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: ecmp(0, t) >= 1
[1, 8]: cenq(3, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1316 Res: SAT
[1, 8]: ecmp(0, t) >= 1
[1, 8]: cenq(2, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 382 Res: UNSAT
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: ecmp(0, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 403 Res: UNSAT
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 385 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1255 Res: SAT
[1, 8]: cenq(3, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: ecmp(0, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 469 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 553 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: dst(1, t) >= 4
[1, 8]: ecmp(0, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 485 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 679 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 472 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 587 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 489 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 620 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 1122 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 2917 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3

### - Time: 8284 Res: UNSAT
[1, 8]: ecmp(1, t) <= 0
[1, 8]: ecmp(0, t) <= 0
[9, 9]: dst(1, t) >= 1
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) >= 3


### - Time: 14591 Res: UNSAT
[1, 8]: ecmp(0, t) <= 0
[1, 8]: ecmp(1, t) <= 0
[9, 9]: dst(1, t) >= 1

