### - Time: 2257 Res: SAT
[2, 12]: aipg(2, t) >= 1
[4, 6]: aipg(1, t) <= 1
[4, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2245 Res: SAT
[4, 6]: aipg(4, t) <= 2
[4, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2176 Res: SAT
[2, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t

### - Time: 2238 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 2265 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(2, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2212 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 2226 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 2234 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 2213 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 2182 Res: SAT
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 2177 Res: SAT
[7, 8]: aipg(4, t) >= 3
[7, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 2250 Res: SAT
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 2180 Res: SAT
[7, 7]: aipg(4, t) >= 4
[7, 7]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 2190 Res: SAT
[7, 7]: aipg(4, t) >= 4
[8, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1

### - Time: 2218 Res: SAT
[7, 7]: aipg(4, t) >= 5
[8, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1

### - Time: 11534 Res: SAT
[7, 7]: aipg(4, t) >= 5
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2

### - Time: 2160 Res: SAT
[7, 7]: aipg(4, t) >= 6
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(3, t) == 1

### - Time: 2328 Res: SAT
[7, 7]: aipg(4, t) >= 6
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2209 Res: SAT
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 2243 Res: SAT
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2247 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2208 Res: SAT
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2253 Res: SAT
[1, 6]: cenq(4, t) < 2t
[7, 8]: aipg(3, t) <= 1
[7, 8]: cenq(4, t) < 2t
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 2215 Res: SAT
[1, 6]: cenq(4, t) < 2t
[7, 8]: cenq(4, t) < 2t
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 6
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 2220 Res: SAT
[1, 6]: cenq(4, t) < 2t
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(3, t) <= 1
[7, 8]: cenq(4, t) < 2t
[9, 11]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 2233 Res: SAT
[1, 6]: cenq(4, t) < 2t
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(3, t) <= 1
[9, 11]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2

### - Time: 2267 Res: SAT
[1, 2]: cenq(4, t) < 2t
[3, 6]: cenq(4, t) < 2t
[3, 6]: aipg(0, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1

