### - Time: 103 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 6t
[6, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 102 Res: SAT
[6, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
### - Time: 88 Res: SAT
[1, 6]: cenq(4, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 102 Res: SAT
[1, 6]: cenq(4, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 103 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 102 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 1
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 103 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 104 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 102 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 549 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 101 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 100 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 102 Res: SAT
[1, 6]: aipg(2, t) <= 1
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 6]: aipg(2, t) <= 1
[7, 7]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 7]: cenq(4, t) <= 2
[3, 6]: aipg(2, t) <= 1
[8, 8]: aipg(2, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 101 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 100 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 87 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 100 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 102 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 101 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 90 Res: SAT
[1, 8]: cenq(4, t) <= 2
[6, 6]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 12]: SUM_[q in {0, 4, }] cenq(q ,t) < 8t
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 90 Res: SAT
[6, 6]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 14]: cenq(3, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 101 Res: SAT
[6, 6]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 100 Res: SAT
[6, 6]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[7, 8]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[9, 10]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[11, 13]: aipg(4, t) == 2
[11, 13]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t

### - Time: 99 Res: SAT
[4, 4]: aipg(1, t) <= 1
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 100 Res: SAT
[4, 6]: aipg(1, t) <= 1
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 87 Res: SAT
[1, 6]: aipg(2, t) <= 1
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[14, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[1, 6]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 4, }] cenq(q ,t) < 2t
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[14, 14]: cenq(4, t) >= 4
