### - Time: 3664 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 8]: ecmp(2, t) <= 0

### - Time: 2850 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 8]: ecmp(2, t) <= 0
[9, 10]: ecmp(0, t) >= 1

### - Time: 3025 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 8]: ecmp(2, t) >= 1
[9, 10]: ecmp(0, t) >= 1

### - Time: 1662 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(2, t) >= 1
[4, 6]: SUM_[q in {0, 2, }] cenq(q ,t) <= 2t
[4, 6]: ecmp(2, t) >= 1
[7, 8]: ecmp(2, t) >= 1

### - Time: 2103 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(2, t) >= 1
[4, 6]: SUM_[q in {0, 2, }] cenq(q ,t) <= 2t
[7, 8]: ecmp(2, t) >= 1

### - Time: 3440 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(0, t) <= 0
[5, 6]: ecmp(2, t) >= 1

### - Time: 4106 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[5, 6]: ecmp(2, t) >= 1

### - Time: 2980 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[5, 7]: ecmp(2, t) >= 1

### - Time: 3547 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(0, t) <= 0
[5, 9]: ecmp(2, t) >= 1

### - Time: 3888 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(2, t) >= 1
[5, 9]: ecmp(2, t) >= 1

### - Time: 4752 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(0, t) <= 0

### - Time: 2713 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(0, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[5, 9]: ecmp(0, t) <= 0

### - Time: 2416 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(2, t) >= 1
[4, 4]: dst(2, t) >= 4
[4, 4]: ecmp(2, t) >= 1
[5, 9]: ecmp(0, t) <= 0
[5, 9]: dst(2, t) >= 4
[10, 10]: dst(2, t) >= 4

### - Time: 3008 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: dst(2, t) >= 4
[4, 4]: ecmp(2, t) >= 1
[4, 4]: ecmp(2, t) >= 1
[5, 9]: ecmp(2, t) <= 0
[10, 10]: dst(2, t) >= 4

### - Time: 3161 Res: SAT
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[4, 4]: dst(2, t) >= 4
[5, 9]: ecmp(2, t) <= 0
[10, 10]: dst(2, t) >= 4

### - Time: 2568 Res: SAT
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: dst(2, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(0, t) <= 0
[10, 10]: dst(2, t) >= 4

### - Time: 4183 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: dst(2, t) >= 4
[4, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(0, t) <= 0
[10, 10]: dst(2, t) >= 4

### - Time: 3548 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) >= 1
[5, 8]: ecmp(0, t) == 1
[10, 10]: dst(2, t) >= 4

### - Time: 2843 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(0, t) == 1
[10, 10]: dst(2, t) >= 4

### - Time: 4860 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(0, t) <= 0
[5, 8]: ecmp(2, t) == 1
[10, 10]: dst(2, t) >= 4

### - Time: 2402 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 4]: ecmp(2, t) <= 0
[5, 8]: ecmp(2, t) == 1
[10, 10]: dst(2, t) >= 4

### - Time: 3019 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 4]: ecmp(2, t) <= 0
[5, 8]: ecmp(2, t) == 1
[10, 10]: dst(2, t) >= 4

### - Time: 3917 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(1, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 8]: ecmp(2, t) <= 0

### - Time: 1884 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: ecmp(2, t) <= 0

### - Time: 2807 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: ecmp(0, t) <= 0

### - Time: 4297 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 10]: ecmp(0, t) >= 1

### - Time: 2913 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[7, 9]: dst(2, t) <= 3
[7, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) >= 1

### - Time: 3257 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(2, t) >= 1
[7, 9]: dst(2, t) <= 3
[7, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) >= 1

### - Time: 3254 Res: SAT
[1, 3]: ecmp(2, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(2, t) >= 1
[4, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3
[7, 9]: ecmp(0, t) >= 1
[7, 9]: dst(2, t) <= 3
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3
[10, 10]: SUM_[q in {0, 2, }] cenq(q ,t) >= 3

### - Time: 2355 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
