### - Time: 9 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 10 Res: SAT
[1, 5]: cenq(1, t) == 3
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 9 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) == t
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 1
[6, 7]: cenq(1, t) >= 1

### - Time: 10 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 6]: cenq(1, t) >= 4t

### - Time: 11 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 6]: cenq(2, t) >= 4t

### - Time: 10 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) >= 4t

### - Time: 9 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 7]: cenq(1, t) >= 4t

### - Time: 12 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 4]: cenq(2, t) == 2t

### - Time: 12 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) == 1
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t

### - Time: 9 Res: SAT
[1, 6]: cenq(2, t) == 3t
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 10 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) == 3t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 9 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) == 3
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 11 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 9 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 9 Res: SAT
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 9 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 3t

### - Time: 10 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 3
[1, 7]: cenq(0, t) <= 0

### - Time: 10 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) == t
[1, 7]: cenq(0, t) <= 0

### - Time: 10 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == t

### - Time: 9 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 7]: cenq(2, t) == t

### - Time: 9 Res: SAT
[1, 5]: cenq(2, t) == t
[1, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 4t

### - Time: 9 Res: SAT
[1, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) == 4t
[1, 5]: SUM_[q in {2, 3, }] cenq(q ,t) == t


### UNSAT
[1, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) == 4t
[1, 5]: cenq(2, t) == t
